Group Name,Group Leader,City,Joomla Link,Node
Applied Computational Genomics Team,maria anisimova,Wädenswil,https://www.sib.swiss/maria-anisimova-group,/node/492
Artificial and Natural Evolutionary Development of Complexity,michel milinkovitch,Geneva,https://www.sib.swiss/michel-milinkovitch-group,/node/452
Artificial Intelligence in Health,enkelejda miho,Muttenz,https://www.sib.swiss/enkelejda-miho-group,/node/490
Bioinformatics Proteogenomics,christian ahrens,Wädenswil,https://www.sib.swiss/christian-ahrens-group,/node/493
Bioinformatics Systems Biology,christian von mering,Zurich,https://www.sib.swiss/christian-von-mering-group,/node/496
Biomathematics and Computational Biology,christian mazza,Fribourg,https://www.sib.swiss/christian-mazza-group,/node/448
Biomedical Informatics,gunnar ratsch,Zurich,https://www.sib.swiss/gunnar-raetsch-group,/node/497
BioMeXT Biomedical Information Extraction,fabio rinaldi,Lugano,https://www.sib.swiss/fabio-rinaldi-group,/node/488
Biomolecular and Pharmaceutical Modelling,francesco gervasio,Geneva,https://www.sib.swiss/francesco-gervasio-group,/node/461
Biostatistics platform,frederic schutz,Lausanne,https://www.sib.swiss/frederic-schuetz-group,/node/462
BUGFri,laurent falquet,Fribourg,https://www.sib.swiss/laurent-falquet-group,/node/449
CALIPHO,amos bairoch,Geneva,https://www.sib.swiss/amos-bairoch-lydie-lane-group,/node/453
Cancer Systems Immunology,santiago carmona,Epalinges,https://www.sib.swiss/carmona-santiago,/node/447
Cardio-CARE,andreas ziegler,Davos-Wolfgang,https://www.sib.swiss/andreas-ziegler-group,/node/443
Cellular consequences of genetic variation,pedro beltrao,Zurich,https://www.sib.swiss/pedro-beltrao-group,/node/495
Clinical Bioinformatics,valerie barbie,Geneva,https://www.sib.swiss/clinical-bioinformatics,/node/454
Clinical Computational Biology,abdullah kahraman,Zurich,https://www.sib.swiss/abdullah-kahraman-group,/node/512
Comparative Genomics,christophe dessimoz,Lausanne,https://www.sib.swiss/christophe-dessimoz-natasha-glover-group,/node/465
Computational and Molecular Population Genetics,laurent excoffier,Bern,https://www.sib.swiss/laurent-excoffier-group,/node/439
